Iter,q_0,q_1,q_2,q_3,q_4,q_5,err
0,-0.075,-0.075,-0.075,-0.0172123,-0.0567184,0.0376755,1.65071
1,0,0,-0.0910939,0.0194129,0.00349374,0.0672532,1.575
2,0.075,-0.075,-0.0160939,-0.0606687,0.103494,0.148252,1.50985
3,0.0261528,-0.0819105,-0.038249,-0.0708817,0.0938254,0.163815,1.56037
4,-0.0488472,-0.00691049,0.0360652,-0.147246,0.0899444,0.22955,1.64531
5,-0.0188305,-0.00699785,-0.0111657,-0.104415,0.0658838,0.298989,1.62226
6,-0.0938305,-0.00208231,-0.0861657,-0.204415,0.103976,0.324208,1.71351
7,-0.0469526,-0.0223259,-0.0533838,-0.203944,0.0315818,0.2324,1.64835
8,0.0280474,0.0526741,-0.128384,-0.188735,-0.0519959,0.1324,1.5669
9,-0.0469526,0.0218183,-0.178633,-0.167552,0.018732,0.0324001,1.63676
10,-0.0461038,0.0968183,-0.132508,-0.0858995,0.0758954,0.0123938,1.62929
11,-0.121104,0.0218183,-0.207508,-0.0450966,0.0739658,-0.0702589,1.70836
12,-0.159176,-0.0198805,-0.132508,-0.0641474,0.070122,-0.170259,1.74607
13,-0.205012,0.0551195,-0.0575084,0.00666005,0.105478,-0.0976165,1.78341
14,-0.193869,-0.0198805,-0.101532,-0.00336846,0.136369,-0.0600264,1.77397
15,-0.118869,0.0288719,-0.168804,-0.0401587,0.155327,-0.0819875,1.70785
16,-0.193869,0.103872,-0.0938036,-0.0644038,0.156966,-0.0694154,1.77967
17,-0.118869,0.0473734,-0.110039,-0.0496739,0.197555,-0.0664464,1.70741
18,-0.185813,0.109291,-0.185039,0.0261326,0.162355,-0.135308,1.78247
19,-0.179162,0.14202,-0.260039,0.0386137,0.122686,-0.039262,1.77995
20,-0.239576,0.0670196,-0.185039,-0.0110608,0.0476527,0.00496189,1.8217
21,-0.227429,-0.00798045,-0.260039,-0.111061,0.00332824,0.0860384,1.82237
22,-0.152429,0.0670196,-0.273805,-0.0110608,0.102474,0.115456,1.75297
23,-0.134451,-0.00798045,-0.299188,-0.0834308,0.0306667,0.0154564,1.73366
24,-0.147784,0.00617845,-0.374188,-0.0606567,0.0645087,0.0968805,1.76375
25,-0.18609,-0.0688216,-0.299501,-0.0388109,0.0188682,0.0909567,1.7864
26,-0.175341,-0.143822,-0.224501,0.0421372,-0.0416616,0.125429,1.77181
27,-0.100341,-0.0989683,-0.265167,-0.00989792,-0.134926,0.0558922,1.70124
28,-0.138939,-0.116839,-0.340167,-0.0843652,-0.0869801,0.015932,1.75143
29,-0.118709,-0.160715,-0.294794,-0.00294249,-0.0947286,0.0365409,1.72554
30,-0.0616341,-0.235715,-0.343581,-0.0142077,-0.0579025,0.0126804,1.68587
31,-0.136634,-0.167765,-0.268581,-0.0229001,-0.04453,0.08467,1.73933
32,-0.169151,-0.242765,-0.343581,0.0418511,-0.137014,0.017174,1.79589
33,-0.144313,-0.195212,-0.268581,-0.0464881,-0.133373,-0.0492708,1.75335
34,-0.0693125,-0.270212,-0.193581,-0.137776,-0.214447,-0.0725902,1.69431
35,-0.00425796,-0.345212,-0.268581,-0.109011,-0.188538,-0.10232,1.65227
36,-0.079258,-0.420212,-0.25934,-0.0926036,-0.0885384,-0.0615384,1.72821
37,-0.154258,-0.495212,-0.18434,-0.144682,-0.0807869,-0.104096,1.81475
38,-0.079258,-0.427994,-0.10934,-0.0536457,-0.0136681,-0.179402,1.71845
39,-0.00425796,-0.4787,-0.18434,-0.0429851,-0.0309805,-0.130836,1.66249
40,-0.0140346,-0.5537,-0.25934,0.0453911,-0.0731221,-0.0897615,1.70323
41,-0.0890346,-0.625224,-0.194104,-0.00735728,-0.0715767,-0.0362802,1.78609
42,-0.0725035,-0.550224,-0.245256,-0.0291862,-0.00423465,-0.130379,1.75533
43,-0.110337,-0.625224,-0.170256,0.0452467,-0.0661291,-0.135926,1.80859
44,-0.156048,-0.652923,-0.207169,0.00165366,-0.0658552,-0.0910936,1.86114
45,-0.0857725,-0.60845,-0.192469,0.101654,0.0173323,-0.141962,1.78389
46,-0.150463,-0.68345,-0.181478,0.186532,0.0327258,-0.100381,1.87316
47,-0.182108,-0.75845,-0.106478,0.102871,0.0817388,-0.00038111,1.91743
48,-0.227552,-0.68345,-0.0582616,0.188874,0.129056,0.0996189,1.94083
49,-0.22795,-0.75845,-0.133262,0.206372,0.029056,0.141779,1.97282
50,-0.15295,-0.83345,-0.0582616,0.106372,0.123868,0.07666,1.92402
51,-0.135274,-0.75845,-0.133262,0.144248,0.163787,0.0218736,1.88462
52,-0.136165,-0.739593,-0.146377,0.0771661,0.137058,0.0696696,1.87396
53,-0.211165,-0.716606,-0.221377,0.0812083,0.0897268,0.125502,1.94121
54,-0.144101,-0.791606,-0.273411,0.121291,0.103624,0.14187,1.92038
55,-0.0691012,-0.716606,-0.198411,0.117168,0.00845774,0.0418701,1.80491
56,-0.133039,-0.691666,-0.22108,0.118698,-0.011698,-0.0445312,1.85649
57,-0.0580392,-0.67903,-0.29608,0.112253,0.046056,0.0314779,1.79376
58,-0.0627756,-0.75403,-0.256593,0.0251329,0.0236982,0.0936681,1.82014
59,-0.0240282,-0.687676,-0.331593,0.0917737,0.106446,-0.00633188,1.77373
60,0.0509718,-0.612676,-0.374998,0.191774,0.111025,-0.043171,1.69612
61,0.037003,-0.64441,-0.331124,0.144646,0.107566,-0.00619662,1.70586
62,-0.037997,-0.71941,-0.256124,0.127932,0.135207,-0.0891443,1.79275
63,-0.0185526,-0.64441,-0.232202,0.0733054,0.132235,-0.107154,1.74056
64,-0.0935526,-0.56941,-0.157202,-0.0144269,0.108317,-0.194481,1.7801
65,-0.150118,-0.49441,-0.100448,-0.114427,0.071464,-0.109921,1.80177
66,-0.0985308,-0.514416,-0.0919859,-0.127099,0.0628749,-0.118862,1.75897
67,-0.134572,-0.439416,-0.166986,-0.191215,0.0455552,-0.218862,1.79326
68,-0.209572,-0.514416,-0.235741,-0.241469,0.0382867,-0.181455,1.89278
69,-0.148624,-0.566132,-0.160741,-0.176466,0.109356,-0.0918793,1.83147
70,-0.0736244,-0.506423,-0.163768,-0.230662,0.00935572,-0.0127356,1.74381
71,-0.0246388,-0.531147,-0.20347,-0.140152,-0.0776254,0.0108133,1.70139
72,-0.00900439,-0.606147,-0.27847,-0.0686781,-0.142912,-0.0266069,1.72238
73,-0.0840044,-0.531147,-0.20347,-0.0310252,-0.131022,-0.0116135,1.75503
74,-0.00900439,-0.51437,-0.12847,-0.0225632,-0.115659,0.0463162,1.67119
75,0.000459791,-0.503434,-0.193607,-0.00829168,-0.215659,0.0747974,1.67602
76,0.0754598,-0.544351,-0.118607,-0.040156,-0.209494,0.0712271,1.61152
77,0.0165374,-0.469351,-0.129749,0.0234816,-0.210056,0.128313,1.64742
78,-0.0285321,-0.401528,-0.125452,-0.0765184,-0.110056,0.112276,1.66295
79,-0.0396918,-0.326528,-0.0977627,-0.112528,-0.136274,0.130982,1.66079
80,-0.0272915,-0.341809,-0.0227627,-0.0875229,-0.0362736,0.1107,1.64087
81,-0.102291,-0.276804,-0.0977627,-0.112091,-0.0231915,0.10872,1.70597
82,-0.177291,-0.201804,-0.172763,-0.178005,-0.00521649,0.0194238,1.77721
83,-0.114213,-0.126804,-0.160673,-0.0780053,-0.0806133,0.00667596,1.70111
84,-0.141593,-0.201804,-0.224484,-0.0429206,0.0193867,0.00953398,1.73946
85,-0.0665931,-0.228072,-0.274059,-0.0312606,-0.0658017,0.0587583,1.67837
86,-0.0468947,-0.303072,-0.199059,-0.111718,0.0121685,0.0486124,1.66235
87,-0.0666737,-0.360243,-0.274059,-0.136449,0.0650759,-0.0513876,1.70637
88,-0.128207,-0.383557,-0.199994,-0.154433,0.165076,0.0486124,1.76839
89,-0.174424,-0.458557,-0.12825,-0.0965715,0.100421,0.0800533,1.81613
90,-0.185154,-0.474191,-0.140296,-0.137355,0.0376569,0.0523859,1.83055
91,-0.241074,-0.420458,-0.14451,-0.181631,0.124674,0.152386,1.88475
92,-0.166074,-0.405243,-0.21951,-0.230974,0.0359729,0.220586,1.82549
93,-0.198289,-0.430553,-0.204819,-0.223695,0.0736738,0.166622,1.85478
94,-0.123289,-0.432311,-0.279819,-0.227498,0.0196376,0.195449,1.79596
95,-0.0915432,-0.507311,-0.354819,-0.193672,-0.0746804,0.263776,1.80535
96,-0.103899,-0.432311,-0.364302,-0.290458,-0.0763688,0.239169,1.80876
97,-0.13418,-0.507311,-0.289302,-0.32452,-0.0280967,0.196196,1.8419
98,-0.168919,-0.582311,-0.364302,-0.362453,-0.128097,0.110398,1.91269
99,-0.105092,-0.528117,-0.439302,-0.319773,-0.141367,0.139925,1.84995
100,-0.0300919,-0.582547,-0.454198,-0.269378,-0.188733,0.11947,1.79749
101,-0.0931758,-0.569064,-0.379198,-0.169378,-0.232364,0.116937,1.82559
102,-0.110344,-0.635306,-0.336512,-0.269378,-0.207419,0.0169373,1.85983
103,-0.151572,-0.652444,-0.320906,-0.293536,-0.297273,0.0732837,1.91706
104,-0.0770996,-0.606319,-0.284112,-0.233248,-0.317334,0.065552,1.82299
105,-0.0020996,-0.531319,-0.209112,-0.133248,-0.284109,0.00516158,1.70251
106,-0.057715,-0.456319,-0.205755,-0.157588,-0.267712,0.0150066,1.73186
107,0.017285,-0.531319,-0.280755,-0.224891,-0.281701,-0.0555536,1.70515
108,-0.0168739,-0.565008,-0.315453,-0.200031,-0.25986,-0.155554,1.75248
109,0.0135993,-0.640008,-0.241196,-0.27595,-0.246116,-0.0614628,1.74159
110,-0.0231418,-0.618052,-0.255216,-0.219797,-0.16605,-0.0592732,1.75133
111,-0.0981418,-0.693008,-0.180216,-0.274568,-0.150011,-0.100431,1.84555
112,-0.173142,-0.69327,-0.194623,-0.267525,-0.176812,-0.126188,1.91796
113,-0.0981418,-0.76827,-0.269623,-0.227597,-0.184336,-0.0867362,1.88191
114,-0.154649,-0.729038,-0.250048,-0.127597,-0.142362,-0.103735,1.90223
115,-0.174335,-0.804038,-0.175048,-0.027597,-0.233575,-0.0625042,1.94469
116,-0.159749,-0.879038,-0.127187,0.00631121,-0.279433,0.00994328,1.96517
117,-0.196471,-0.954038,-0.202187,0.0764752,-0.233859,-0.00640926,2.03344
118,-0.271471,-1.02904,-0.180492,0.0745199,-0.133859,-0.0483184,2.12397
119,-0.223525,-1.04559,-0.210715,0.021149,-0.061703,-0.0988705,2.09076
120,-0.218466,-0.988642,-0.285715,0.00990278,-0.161703,-0.104868,2.0731
121,-0.143466,-1.00582,-0.282214,-0.0900972,-0.142363,-0.183999,2.02293
122,-0.107347,-1.00843,-0.250489,-0.00314426,-0.1091,-0.27354,1.99564
123,-0.0323474,-1.08343,-0.189959,0.0968557,-0.0610228,-0.273882,1.96674
124,0.00221546,-1.15843,-0.198025,0.154947,0.0250269,-0.198787,1.9763
125,0.00289225,-1.20218,-0.17284,0.232915,0.0847385,-0.191352,2.00786
126,0.0778923,-1.12718,-0.127385,0.246053,0.0465361,-0.23532,1.9062
127,0.0571598,-1.20218,-0.202385,0.292816,-0.0534639,-0.273649,1.98514
128,-0.0178402,-1.26562,-0.127385,0.232694,-0.142227,-0.373649,2.08705
129,-0.0872575,-1.34062,-0.201541,0.18028,-0.0951253,-0.473649,2.20294
130,-0.0122575,-1.36203,-0.180384,0.150863,-0.144095,-0.573649,2.18319
131,-0.0872575,-1.43703,-0.255384,0.250863,-0.135189,-0.530804,2.28963
132,-0.0798518,-1.51203,-0.180384,0.231158,-0.0351886,-0.518952,2.31677
133,-0.00485179,-1.46481,-0.105384,0.131158,-0.0244235,-0.517305,2.2192
134,-0.000190623,-1.48101,-0.16426,0.0369529,0.0755765,-0.531211,2.23106
135,0.0657435,-1.55589,-0.0892604,0.0480463,0.147677,-0.630493,2.26176
136,-0.00925649,-1.50091,-0.070809,0.148046,0.16324,-0.640921,2.28335
137,0.0657435,-1.42591,-0.145809,0.146137,0.0936065,-0.669883,2.19056
138,0.0319165,-1.35091,-0.182506,0.0461366,-0.00639347,-0.621217,2.14814
139,0.019071,-1.34014,-0.254476,0.0836597,-0.0667222,-0.702065,2.1847
140,-0.0495993,-1.41514,-0.179476,0.104759,0.0332778,-0.635025,2.25296
141,-0.0235123,-1.49014,-0.104476,0.00475882,0.129296,-0.591239,2.26706
142,-0.0522048,-1.41514,-0.179476,-0.0908718,0.138203,-0.548687,2.23548
143,-0.0532722,-1.34014,-0.243845,-0.148223,0.0434511,-0.448687,2.17214
144,-0.0824668,-1.41514,-0.263068,-0.0883682,-0.00879141,-0.458684,2.24129
145,-0.104781,-1.38346,-0.271224,-0.182106,-0.108791,-0.553682,2.26862
146,-0.179781,-1.30846,-0.196224,-0.215143,-0.0874919,-0.50552,2.26376
147,-0.151926,-1.23346,-0.271224,-0.291719,-0.0717553,-0.464075,2.20644
148,-0.125497,-1.25244,-0.30605,-0.345449,-0.0809174,-0.374111,2.19215
149,-0.200497,-1.32744,-0.373684,-0.427297,-0.111048,-0.38596,2.32015
150,-0.275497,-1.39771,-0.298684,-0.476329,-0.2015,-0.433253,2.43039
151,-0.246745,-1.46693,-0.223684,-0.548297,-0.242865,-0.432133,2.46003
152,-0.171745,-1.54193,-0.163812,-0.550394,-0.329364,-0.532133,2.47698
153,-0.143887,-1.51928,-0.185231,-0.492616,-0.328874,-0.514957,2.42872
154,-0.0998625,-1.54387,-0.225554,-0.448381,-0.237592,-0.518801,2.39837
155,-0.174861,-1.59127,-0.30055,-0.357719,-0.291191,-0.555662,2.48823
156,-0.099861,-1.66627,-0.361642,-0.427167,-0.239233,-0.523314,2.49237
157,-0.0827421,-1.70856,-0.436642,-0.385436,-0.318165,-0.623314,2.54604
158,-0.00774213,-1.78356,-0.382016,-0.285436,-0.303062,-0.623806,2.52612
159,-0.0544073,-1.75456,-0.376471,-0.185436,-0.366901,-0.695485,2.55229
160,-0.00948505,-1.7664,-0.417947,-0.268497,-0.360334,-0.604331,2.52176
161,0.0452353,-1.81855,-0.388888,-0.319142,-0.333424,-0.537363,2.50749
162,0.0138102,-1.83979,-0.350397,-0.350669,-0.320477,-0.485999,2.52857
163,0.0489664,-1.8448,-0.328872,-0.328137,-0.275754,-0.414362,2.48653
164,0.0823913,-1.7698,-0.253872,-0.253886,-0.375754,-0.314362,2.39092
165,0.147631,-1.71185,-0.178872,-0.241172,-0.472218,-0.338495,2.32025
166,0.121033,-1.71584,-0.230526,-0.236923,-0.572044,-0.373502,2.37106
167,0.0685042,-1.79084,-0.267669,-0.163873,-0.489395,-0.336381,2.43211
168,0.133325,-1.85788,-0.342669,-0.133636,-0.405016,-0.311012,2.43189
169,0.143006,-1.93288,-0.409798,-0.10314,-0.366521,-0.338703,2.49043
170,0.199413,-2.00788,-0.484798,-0.132566,-0.323156,-0.313073,2.52336
171,0.274413,-2.05248,-0.46309,-0.0740425,-0.315271,-0.398414,2.52416
172,0.279757,-2.12748,-0.439641,0.0257055,-0.406685,-0.341461,2.58242
173,0.23345,-2.09567,-0.408451,-0.00847214,-0.314783,-0.340562,2.5617
174,0.276575,-2.02067,-0.356946,-0.0887192,-0.414783,-0.418412,2.4981
175,0.351575,-2.09567,-0.302184,-0.126469,-0.477674,-0.331884,2.51475
176,0.385645,-2.11897,-0.227184,-0.0337796,-0.467498,-0.272431,2.49803
177,0.401063,-2.19397,-0.302184,-0.0185348,-0.543059,-0.172431,2.56867
178,0.38228,-2.11897,-0.227184,0.0786098,-0.643059,-0.208018,2.53322
179,0.44336,-2.11452,-0.217537,0.11897,-0.543059,-0.272863,2.48458
180,0.36836,-2.04524,-0.292537,0.182205,-0.443059,-0.368529,2.46572
181,0.29336,-2.03963,-0.217537,0.0822054,-0.395657,-0.327364,2.47179
182,0.21836,-2.11463,-0.292537,0.13045,-0.369947,-0.271739,2.57178
183,0.271725,-2.06527,-0.367537,0.106801,-0.383789,-0.367937,2.52628
184,0.346725,-2.0132,-0.292537,0.146678,-0.483789,-0.467937,2.47213
185,0.421725,-2.0882,-0.367537,0.0466781,-0.439501,-0.443619,2.49162
186,0.464845,-2.15419,-0.442537,-0.0505388,-0.421562,-0.430718,2.53481
187,0.539845,-2.1099,-0.517537,0.00968823,-0.384103,-0.353611,2.4607
188,0.533779,-2.1849,-0.451582,-0.0364367,-0.336162,-0.253611,2.49635
189,0.458779,-2.2599,-0.526582,-0.0816081,-0.348785,-0.285272,2.61356
190,0.533779,-2.1849,-0.531814,-0.178083,-0.248785,-0.270982,2.50979
191,0.553754,-2.1099,-0.521317,-0.278083,-0.249957,-0.244765,2.44081
192,0.628754,-2.0349,-0.53746,-0.27581,-0.2959,-0.255177,2.35496
193,0.553754,-2.1099,-0.471143,-0.258965,-0.306418,-0.281495,2.4389
194,0.628754,-2.1849,-0.546143,-0.341275,-0.270286,-0.369753,2.50714
195,0.583312,-2.1099,-0.471143,-0.241379,-0.344342,-0.41645,2.44929
196,0.627583,-2.07824,-0.476792,-0.267863,-0.304933,-0.368342,2.39509
197,0.649806,-2.15324,-0.505595,-0.33128,-0.333469,-0.33855,2.46493
198,0.724806,-2.22824,-0.430595,-0.272241,-0.292341,-0.43855,2.49361
199,0.649806,-2.15324,-0.41379,-0.251704,-0.277833,-0.33855,2.43127
200,0.670004,-2.12034,-0.48879,-0.174154,-0.242999,-0.37565,2.40347
201,0.643171,-2.19534,-0.440882,-0.150824,-0.204164,-0.292861,2.4545
202,0.651114,-2.14031,-0.365882,-0.15545,-0.113976,-0.192861,2.3738
203,0.716464,-2.21531,-0.353705,-0.0796601,-0.174177,-0.139328,2.41219
204,0.764261,-2.16866,-0.287642,-0.0906613,-0.25095,-0.070429,2.34787
205,0.839261,-2.09366,-0.212642,-0.190661,-0.24336,-0.101903,2.25161
206,0.914261,-2.01866,-0.168475,-0.0906613,-0.34336,-0.0648769,2.1598
207,0.989261,-2.09366,-0.243475,-0.0662597,-0.327891,-0.092154,2.21388
208,0.914261,-2.11799,-0.318475,0.0126257,-0.411156,-0.027773,2.27779
209,0.942565,-2.17305,-0.243887,-0.00486421,-0.436196,-0.0771017,2.31788
210,0.895908,-2.10829,-0.318887,-0.0322786,-0.457018,-0.036945,2.28327
211,0.839263,-2.09152,-0.309549,-0.103512,-0.461044,0.0246672,2.28677
212,0.903511,-2.01652,-0.235384,-0.0538993,-0.456648,-0.0507826,2.18656
213,0.828511,-1.94152,-0.25339,0.0322749,-0.515678,0.0435742,2.15721
214,0.869705,-1.91101,-0.32839,-0.0449072,-0.549711,0.105127,2.13695
215,0.944705,-1.9619,-0.27548,-0.071466,-0.476289,0.131685,2.13687
216,0.990653,-2.0369,-0.20048,-0.0306225,-0.552341,0.0997929,2.20039
217,1.00978,-2.1119,-0.12548,-0.0256119,-0.642462,0.179401,2.28828
218,1.08478,-2.0369,-0.20048,-0.0800566,-0.742462,0.231599,2.24425
219,1.00978,-1.97103,-0.12548,-0.14774,-0.84094,0.17181,2.23024
220,1.08478,-2.04603,-0.160406,-0.162444,-0.805793,0.0718103,2.26474
221,1.00978,-2.03753,-0.235406,-0.0624442,-0.760985,0.0577933,2.26009
222,1.0333,-1.96253,-0.265514,0.0375558,-0.736885,0.0550722,2.18137
223,1.1083,-2.03753,-0.26139,-0.0184133,-0.70325,0.131281,2.22393
224,1.1082,-2.06921,-0.308343,0.0410668,-0.610585,0.21996,2.2391
225,1.1832,-2.10176,-0.383343,0.0748567,-0.703499,0.12644,2.28716
226,1.2582,-2.1236,-0.308343,0.174857,-0.603499,0.137639,2.2619
227,1.3332,-2.12319,-0.233343,0.0829714,-0.667236,0.211249,2.26176
228,1.2582,-2.19819,-0.275349,0.0878632,-0.567236,0.223912,2.3206
229,1.27261,-2.18994,-0.281249,0.0199729,-0.542538,0.136878,2.29725
230,1.27432,-2.2002,-0.257173,-0.0697574,-0.464531,0.0550188,2.28442
231,1.34932,-2.1252,-0.205168,-0.0825958,-0.479739,0.155019,2.20649
232,1.38589,-2.0502,-0.280168,-0.00385923,-0.487214,0.253937,2.14892
233,1.37629,-1.9752,-0.251493,-0.103859,-0.420433,0.339486,2.07492
234,1.30129,-1.9002,-0.325273,-0.152975,-0.435265,0.316683,2.02542
235,1.37629,-1.8252,-0.400273,-0.177928,-0.418955,0.36909,1.96794
236,1.45129,-1.83547,-0.391795,-0.174593,-0.435822,0.278159,1.9582
237,1.51875,-1.77697,-0.382989,-0.111589,-0.447318,0.234256,1.89062
238,1.5002,-1.75768,-0.411826,-0.125743,-0.53774,0.211488,1.90098
239,1.46128,-1.72365,-0.486826,-0.190331,-0.599998,0.285127,1.92288
240,1.44403,-1.64865,-0.464124,-0.124637,-0.499998,0.254471,1.81102
241,1.39442,-1.67659,-0.50386,-0.198794,-0.49573,0.184976,1.84808
242,1.45356,-1.75159,-0.518725,-0.276854,-0.484579,0.0866014,1.91568
243,1.47013,-1.67659,-0.520381,-0.275631,-0.462961,0.0434274,1.83958
244,1.45522,-1.75159,-0.445381,-0.264367,-0.441325,0.00230669,1.88267
245,1.51926,-1.82659,-0.370381,-0.274431,-0.345518,-0.0482179,1.91658
