s,map,is_failed,is_success,iter,elapsed,f_err
0,299,0,0,200,2.56003,0.926931
0,298,0,1,65,0.832923,0.0852692
0,297,0,0,200,2.55948,1.20998
0,296,0,1,95,1.41508,0.0713928
0,295,0,1,81,1.07242,0.0872203
0,294,0,0,200,2.69272,0.247884
0,293,0,0,200,2.58254,1.01085
0,292,0,1,174,2.23516,0.0839017
0,291,0,0,200,3.94096,1.11421
0,290,0,1,91,2.02063,0.0767972
0,289,0,1,65,1.3942,0.0697576
0,288,0,1,63,1.24847,0.0565918
0,287,0,1,79,1.45292,0.081004
0,286,0,1,70,0.993247,0.0815062
0,285,0,1,67,0.988235,0.0878266
0,284,0,0,200,3.118,0.674097
0,283,0,0,200,2.70853,5.21124
0,282,0,1,98,1.43013,0.0703794
0,281,0,0,200,2.87716,6.31898
0,280,0,1,53,0.826285,0.0473703
0,279,0,0,200,3.03954,1.59406
0,278,0,1,59,0.762964,0.0986472
0,277,0,0,200,2.59023,0.693665
0,276,0,1,141,1.8622,0.0966922
0,275,0,1,127,1.64912,0.060515
0,274,0,1,87,1.137,0.0991364
0,273,0,1,181,2.34893,0.0659765
0,272,0,1,58,0.769527,0.0964268
0,271,0,1,133,1.74549,0.0427908
0,270,0,0,200,2.6156,0.476863
0,269,0,0,200,2.6011,1.77677
0,268,0,0,200,2.57047,1.60493
0,267,0,1,179,2.33344,0.0984001
0,266,0,0,200,2.63888,1.89781
0,265,0,0,200,2.58985,6.64217
0,264,0,0,200,2.5879,6.44475
0,263,0,1,79,1.03056,0.0731528
0,262,0,0,200,2.62307,7.79421
0,261,0,1,108,1.44311,0.0414149
0,260,0,0,200,2.63618,1.86641
0,259,0,0,200,2.62429,2.75807
0,258,0,1,95,1.25424,0.0403764
0,257,0,1,110,1.4308,0.0877955
0,256,0,0,200,2.63827,1.08233
0,255,0,1,150,1.98571,0.0852826
0,254,0,1,90,1.19576,0.0969715
0,253,0,0,200,2.6452,3.19121
0,252,0,0,200,2.6472,0.540561
0,251,0,1,65,0.854767,0.0952211
0,250,0,0,200,2.58983,7.22322
0,249,0,0,200,2.60226,2.99467
0,248,0,0,200,2.6062,6.71554
0,247,0,0,200,2.59827,1.91909
0,246,0,0,200,2.57114,1.87738
0,245,0,1,69,0.88946,0.0637185
0,244,0,1,67,0.86696,0.0696613
0,243,0,1,101,1.30804,0.0805912
0,242,0,1,195,2.54314,0.0841017
0,241,0,1,146,1.88923,0.0835858
0,240,0,1,91,1.18751,0.045351
0,239,0,1,162,2.10411,0.084571
0,238,0,1,76,0.973427,0.078578
0,237,0,1,54,0.698602,0.0807476
0,236,0,0,200,2.57811,0.823554
0,235,0,0,200,2.62536,1.90754
0,234,0,0,200,2.62076,0.997985
0,233,0,1,129,1.67749,0.054751
0,232,0,1,129,1.6875,0.0597795
0,231,0,1,173,2.28337,0.0741814
0,230,0,0,200,2.58259,0.989087
0,229,0,0,200,2.58361,0.674421
0,228,0,1,97,1.28378,0.0733453
0,227,0,0,200,2.59653,0.891584
0,226,0,0,200,2.58598,1.35795
0,225,0,1,80,1.02115,0.0965074
0,224,0,0,200,2.61593,0.608034
0,223,0,1,91,1.19907,0.0669012
0,222,0,1,56,0.711297,0.0952134
0,221,0,1,90,1.15939,0.0684551
0,220,0,1,58,0.747058,0.0892408
0,219,0,0,200,2.63599,5.34656
0,218,0,1,63,0.851946,0.0485142
0,217,0,1,178,2.30563,0.0648347
0,216,0,1,53,0.689918,0.0696873
0,215,0,0,200,2.5744,1.16213
0,214,0,1,142,1.84679,0.0688309
0,213,0,0,200,2.55976,0.914072
0,212,0,0,200,2.61038,0.753438
0,211,0,0,200,2.58573,1.17602
0,210,0,1,88,1.13589,0.0804482
0,209,0,0,200,2.62324,0.762592
0,208,0,1,86,1.13496,0.0903295
0,207,0,0,200,2.60653,2.98149
0,206,0,0,200,2.58847,1.40538
0,205,0,1,88,1.17436,0.0955782
0,204,0,0,200,2.61677,1.07358
0,203,0,0,200,2.65661,1.57914
0,202,0,0,200,2.62976,1.41063
0,201,0,1,168,2.23301,0.0754414
0,200,0,0,200,2.59641,0.718951
0,199,0,1,189,2.4906,0.0548218
0,198,0,1,44,0.582361,0.0776315
0,197,0,0,200,2.63564,1.01872
0,196,0,1,104,1.37882,0.099876
0,195,0,0,200,2.61015,0.95633
0,194,0,0,200,2.58846,0.949562
0,193,0,0,200,2.58026,1.79761
0,192,0,0,200,2.59971,1.84145
0,191,0,0,200,2.58453,0.658482
0,190,0,1,80,1.06311,0.0913117
0,189,0,1,89,1.14619,0.0900466
0,188,0,1,64,0.824415,0.0861388
0,187,0,0,200,2.61224,0.296786
0,186,0,1,155,2.06331,0.0974635
0,185,0,0,200,2.63317,0.917488
0,184,0,0,200,2.63566,0.698365
0,183,0,1,92,1.21572,0.083185
0,182,0,0,200,2.62293,0.463726
0,181,0,1,105,1.39073,0.0733305
0,180,0,1,69,0.884573,0.0442017
0,179,0,0,200,2.56181,2.18224
0,178,0,0,200,2.5987,1.93115
0,177,0,0,200,2.60967,3.92005
0,176,0,1,56,0.733241,0.0978399
0,175,0,0,200,2.6412,0.179806
0,174,0,1,54,0.722673,0.0357358
0,173,0,0,200,2.62605,1.25858
0,172,0,0,200,2.63019,0.225447
0,171,0,1,125,1.64744,0.0789123
0,170,0,1,129,1.70395,0.0772844
0,169,0,1,66,0.873933,0.0866664
0,168,0,0,200,2.62067,0.848058
0,167,0,1,86,1.13912,0.0897796
0,166,0,0,200,2.62382,0.696911
0,165,0,0,200,2.63607,2.76233
0,164,0,0,200,2.61136,1.04453
0,163,0,1,177,2.34914,0.0477458
0,162,0,0,200,2.57862,1.67134
0,161,0,1,55,0.733963,0.074845
0,160,0,0,200,2.58981,0.509787
0,159,0,0,200,2.59986,0.49527
0,158,0,0,200,2.60324,4.88013
0,157,0,0,200,2.623,0.523029
0,156,0,1,74,0.980862,0.0950649
0,155,0,0,200,2.59186,1.04554
0,154,0,1,84,1.1481,0.0641967
0,153,0,1,82,1.06027,0.076136
0,152,0,0,200,2.56806,1.98913
0,151,0,0,200,2.67924,1.53074
0,150,0,1,96,1.27275,0.0449111
0,149,0,1,73,0.960803,0.0631824
0,148,0,1,65,0.844153,0.0750962
0,147,0,0,200,2.59777,5.51688
0,146,0,1,71,0.948206,0.0853377
0,145,0,0,200,2.6362,0.693197
0,144,0,1,153,2.01748,0.0578091
0,143,0,1,81,1.06473,0.0623801
0,142,0,1,56,0.74444,0.0286128
0,141,0,0,200,2.59961,1.28933
0,140,0,1,63,0.834225,0.0570276
0,139,0,1,65,0.833368,0.0937127
0,138,0,0,200,2.56841,1.01554
0,137,0,0,200,2.58241,0.808315
0,136,0,0,200,2.57116,1.55865
0,135,0,1,72,0.961351,0.0722932
0,134,0,0,200,2.61481,1.91215
0,133,0,0,200,2.63326,0.602305
0,132,0,0,200,2.61883,1.88302
0,131,0,0,200,2.65541,1.46692
0,130,0,0,200,2.64345,2.60684
0,129,0,1,154,1.99723,0.08797
0,128,0,0,200,2.59077,8.72733
0,127,0,1,73,0.951915,0.0793452
0,126,0,0,200,2.56535,2.62243
0,125,0,1,92,1.1861,0.0807262
0,124,0,1,75,0.977445,0.0488862
0,123,0,0,200,2.5865,4.92334
0,122,0,0,200,2.59332,3.002
0,121,0,0,200,2.65531,0.917052
0,120,0,0,200,2.64526,0.208517
0,119,0,0,200,2.65117,0.656748
0,118,0,0,200,2.64693,1.80779
0,117,0,0,200,2.62681,2.95813
0,116,0,1,67,0.870531,0.0901106
0,115,0,1,65,0.833426,0.0940034
0,114,0,1,114,1.47887,0.0997807
0,113,0,0,200,2.5898,0.641861
0,112,0,0,200,2.64007,4.23358
0,111,0,0,200,2.60241,0.71857
0,110,0,0,200,2.59379,0.643888
0,109,0,0,200,2.57463,2.3023
0,108,0,1,61,0.8025,0.0684363
0,107,0,1,86,1.11513,0.0894695
0,106,0,0,200,2.58206,1.8025
0,105,0,0,200,2.58295,0.576705
0,104,0,1,91,1.18139,0.0337662
0,103,0,1,185,2.39696,0.0950068
0,102,0,0,200,2.5957,1.80679
0,101,0,1,141,1.85331,0.0911391
0,100,0,0,200,2.58103,0.267991
0,99,0,1,132,1.72313,0.0730111
0,98,0,1,130,1.68749,0.0736083
0,97,0,0,200,2.60003,0.927868
0,96,0,1,87,1.14719,0.0826076
0,95,0,1,110,1.41927,0.0938993
0,94,0,0,200,2.5803,1.26166
0,93,0,1,159,2.05857,0.0995109
0,92,0,0,200,2.58191,5.26183
0,91,0,0,200,2.58415,0.455448
0,90,0,0,200,2.59731,4.2313
0,89,0,0,200,2.58114,0.683662
0,88,0,0,200,2.5776,1.86175
0,87,0,1,90,1.18384,0.0893792
0,86,0,0,200,2.57487,1.24964
0,85,0,1,76,0.978032,0.0795417
0,84,0,0,200,2.57059,1.49291
0,83,0,0,200,2.59122,0.754043
0,82,0,1,75,0.984077,0.0168399
0,81,0,0,200,2.56677,1.12056
0,80,0,1,107,1.389,0.0745803
0,79,0,1,134,1.73914,0.0821393
0,78,0,0,200,2.58541,1.04857
0,77,0,0,200,2.58508,1.16362
0,76,0,1,48,0.62457,0.0874143
0,75,0,1,148,1.9312,0.085139
0,74,0,1,70,0.911849,0.0857727
0,73,0,0,200,2.5662,1.3384
0,72,0,0,200,2.60679,1.07664
0,71,0,1,163,2.12397,0.0711689
0,70,0,1,46,0.59778,0.0898305
0,69,0,1,118,1.55575,0.0919547
0,68,0,1,67,1.01655,0.0874371
0,67,0,1,52,0.690863,0.0844739
0,66,0,0,200,2.636,0.62601
0,65,0,0,200,2.65288,0.699528
0,64,0,0,200,2.64046,2.11542
0,63,0,0,200,2.5872,0.715634
0,62,0,1,142,1.83113,0.0766815
0,61,0,0,200,2.61477,7.52226
0,60,0,1,143,1.86518,0.0539184
0,59,0,1,66,0.853465,0.0934128
0,58,0,0,200,2.57492,0.306544
0,57,0,1,47,0.612299,0.0894583
0,56,0,0,200,2.60084,0.728552
0,55,0,1,53,0.698346,0.0792109
0,54,0,0,200,2.58739,1.31733
0,53,0,0,200,2.59889,2.88128
0,52,0,1,121,1.5753,0.0751949
0,51,0,1,57,0.738394,0.0537343
0,50,0,0,200,2.63187,0.583317
0,49,0,0,200,2.60742,1.0631
0,48,0,0,200,2.58023,0.320898
0,47,0,1,92,1.22143,0.0866639
0,46,0,1,117,1.55152,0.0896394
0,45,0,1,148,1.95462,0.0473714
0,44,0,1,167,2.4486,0.0934575
0,43,0,0,200,2.60759,1.95647
0,42,0,0,200,2.6241,1.05952
0,41,0,0,200,2.97572,0.981787
0,40,0,1,62,0.825093,0.0368734
0,39,0,1,79,1.03844,0.0962375
0,38,0,0,200,2.96801,5.50891
0,37,0,0,200,2.63592,0.192453
0,36,0,0,200,2.64881,0.768719
0,35,0,1,173,2.57227,0.0966886
0,34,0,1,56,0.753925,0.0941411
0,33,0,0,200,2.63561,1.74059
0,32,0,1,106,1.40902,0.0915305
0,31,0,0,200,2.62125,1.43248
0,30,0,1,84,1.11153,0.0929823
0,29,0,0,200,2.62123,0.780732
0,28,0,1,65,0.859454,0.0799258
0,27,0,1,91,1.20656,0.099685
0,26,0,0,200,2.64212,1.6814
0,25,0,0,200,2.64657,4.77424
0,24,0,0,200,2.56003,0.405488
0,23,0,0,200,2.609,1.1317
0,22,0,0,200,2.59141,2.22511
0,21,0,1,192,2.48343,0.0956823
0,20,0,0,200,2.60348,0.942824
0,19,0,0,200,2.60938,1.43239
0,18,0,1,54,0.705637,0.0890752
0,17,0,0,200,2.56632,1.3699
0,16,0,1,69,0.897898,0.0750168
0,15,0,0,200,2.58938,2.00781
0,14,0,0,200,2.58222,0.7801
0,13,0,1,108,1.42271,0.0505232
0,12,0,1,71,0.946647,0.0932284
0,11,0,0,200,2.58793,0.303325
0,10,0,0,200,2.57657,0.646088
0,9,0,1,130,1.69191,0.0264003
0,8,0,0,200,2.60161,11.4708
0,7,0,0,200,2.60795,1.72202
0,6,0,0,200,2.59956,0.922237
0,5,0,0,200,2.61718,0.822679
0,4,0,0,200,2.59435,1.32764
0,3,0,0,200,2.60872,0.881813
0,2,0,1,54,0.706663,0.0561551
0,1,0,0,200,2.60297,1.74844
0,0,0,1,190,2.57904,0.0892473
1,299,0,1,63,0.935247,0.0908755
1,298,0,0,200,2.62883,3.08067
1,297,0,0,200,2.6959,2.05208
1,296,0,1,129,1.72551,0.0745751
1,295,0,0,200,2.63077,0.375777
1,294,0,1,54,0.730121,0.0964811
1,293,0,0,200,2.61729,2.1394
1,292,0,0,200,2.62931,2.37605
1,291,0,0,200,2.63449,1.40138
1,290,0,1,70,0.919818,0.0954674
1,289,0,0,200,2.62783,0.769688
1,288,0,1,90,1.19381,0.0864698
1,287,0,0,200,2.60108,0.895312
1,286,0,0,200,2.63107,1.37511
1,285,0,0,200,2.63659,1.94808
1,284,0,0,200,2.5904,0.921322
1,283,0,0,200,2.58334,1.2459
1,282,0,0,200,2.58485,0.881111
1,281,0,0,200,2.5936,0.655306
1,280,0,1,115,1.48986,0.087087
1,279,0,0,200,2.57771,1.56419
1,278,0,0,200,2.48297,3.7317
1,277,0,0,200,2.57357,0.499446
1,276,0,0,200,2.5861,0.958316
1,275,0,0,200,2.57051,1.04565
1,274,0,1,88,1.14192,0.0999497
1,273,0,0,200,2.56994,0.730669
1,272,0,0,200,2.54829,1.49102
1,271,0,1,193,2.51319,0.0851957
1,270,0,0,200,2.57415,0.668117
1,269,0,1,133,1.73308,0.0718353
1,268,0,0,200,2.57926,2.6752
1,267,0,0,200,2.57402,0.649611
1,266,0,0,200,2.60049,1.70576
1,265,0,0,200,2.57294,1.81361
1,264,0,1,147,1.923,0.0696864
1,263,0,1,168,2.17152,0.0971478
1,262,0,1,84,1.08593,0.097775
1,261,0,0,200,2.58932,0.510333
1,260,0,1,91,1.17778,0.072438
1,259,0,1,113,1.46919,0.0872751
1,258,0,1,140,1.82696,0.0924334
1,257,0,0,200,2.58008,1.83424
1,256,0,1,122,1.57758,0.0591982
1,255,0,0,200,2.57418,0.210873
1,254,0,1,54,0.69578,0.057813
1,253,0,0,200,2.60154,1.19173
1,252,0,0,200,2.73158,1.30013
1,251,0,1,56,0.73059,0.0484533
1,250,0,1,82,1.06228,0.0875886
1,249,0,0,200,2.57805,1.77665
1,248,0,0,200,2.60263,0.707354
1,247,0,0,200,2.59715,0.612903
1,246,0,0,200,2.63387,8.44829
1,245,0,1,162,2.14265,0.0972496
1,244,0,0,200,2.65233,1.37413
1,243,0,1,137,1.80609,0.0994299
1,242,0,0,200,2.56953,1.21472
1,241,0,1,74,0.957602,0.0805734
1,240,0,1,53,0.683559,0.0575534
1,239,0,1,100,1.30345,0.0977871
1,238,0,0,200,2.56633,0.844042
1,237,0,1,98,1.27771,0.0423007
1,236,0,1,95,1.23072,0.0923366
1,235,0,0,200,2.56544,1.2566
1,234,0,0,200,2.59382,0.740609
1,233,0,0,200,2.61459,0.751348
1,232,0,0,200,2.59993,1.23593
1,231,0,0,200,2.58796,1.21445
1,230,0,0,200,2.56873,0.650183
1,229,0,0,200,2.58979,0.599166
1,228,0,1,63,0.818292,0.0887487
1,227,0,0,200,2.58274,4.0172
1,226,0,1,62,0.812563,0.0238871
1,225,0,0,200,2.5892,1.54837
1,224,0,1,142,1.838,0.0771495
1,223,0,0,200,2.57234,1.61344
1,222,0,0,200,2.58615,1.1451
1,221,0,0,200,2.60442,1.39704
1,220,0,1,149,1.92658,0.0335183
1,219,0,0,200,2.58074,0.873273
1,218,0,0,200,2.58046,1.27731
1,217,0,0,200,2.57849,3.62495
1,216,0,0,200,2.59773,0.735226
1,215,0,0,200,2.59371,0.460851
1,214,0,0,200,2.57963,1.76349
1,213,0,0,200,2.57319,1.01947
1,212,0,0,200,2.6148,2.7683
1,211,0,1,70,0.903165,0.0937532
1,210,0,0,200,2.58377,1.02432
1,209,0,0,200,2.61601,1.45487
1,208,0,1,54,0.701642,0.0617118
1,207,0,0,200,2.60006,1.16878
1,206,0,0,200,2.58302,2.74876
1,205,0,0,200,2.59245,0.754591
1,204,0,0,200,2.58988,4.36821
1,203,0,1,50,0.647119,0.0840761
1,202,0,0,200,2.60712,0.634195
1,201,0,1,96,1.2504,0.0751851
1,200,0,0,200,2.57808,0.852316
1,199,0,1,179,2.3568,0.0735212
1,198,0,0,200,2.62078,1.19383
1,197,0,0,200,2.6358,1.89276
1,196,0,0,200,2.64003,1.59566
1,195,0,1,137,1.81653,0.0989824
1,194,0,0,200,2.63762,1.03749
1,193,0,0,200,2.62051,0.989301
1,192,0,1,62,0.822231,0.0842871
1,191,0,0,200,2.63827,0.959793
1,190,0,0,200,2.61545,0.989013
1,189,0,0,200,2.63603,6.49646
1,188,0,1,70,0.926646,0.0998519
1,187,0,0,200,2.63113,1.2333
1,186,0,0,200,2.64941,0.901348
1,185,0,0,200,2.65413,2.51861
1,184,0,1,161,2.1427,0.0534205
1,183,0,1,195,2.58136,0.0851149
1,182,0,0,200,2.62881,0.804051
1,181,0,1,107,1.41522,0.0922395
1,180,0,1,60,0.786296,0.0899234
1,179,0,0,200,2.64783,0.477242
1,178,0,0,200,2.64779,0.616013
1,177,0,0,200,2.65472,2.07714
1,176,0,1,103,1.375,0.0645626
1,175,0,0,200,2.63786,1.15931
1,174,0,0,200,2.60639,1.68567
1,173,0,0,200,2.62428,1.84481
1,172,0,0,200,2.64684,0.920492
1,171,0,1,57,0.752378,0.0413356
1,170,0,0,200,2.58741,0.954008
1,169,0,1,49,0.635608,0.0674507
1,168,0,0,200,2.55161,1.46595
1,167,0,0,200,2.61221,0.695155
1,166,0,0,200,2.60947,0.933132
1,165,0,0,200,2.57829,0.566459
1,164,0,0,200,2.6039,1.47123
1,163,0,1,97,1.26553,0.0883907
1,162,0,1,60,0.771372,0.09599
1,161,0,1,180,2.35201,0.0890538
1,160,0,1,159,2.07625,0.0739298
1,159,0,0,200,2.58708,0.783875
1,158,0,0,200,2.57967,0.593162
1,157,0,0,200,2.5794,1.84278
1,156,0,0,200,2.67533,2.22668
1,155,0,0,200,2.5894,1.22343
1,154,0,1,62,0.799546,0.0464285
1,153,0,1,80,1.08519,0.0085493
1,152,0,0,200,2.65957,1.4082
1,151,0,1,76,1.00817,0.0636076
1,150,0,1,49,0.646021,0.0800841
1,149,0,1,58,0.765251,0.0973302
1,148,0,1,96,1.27498,0.0310475
1,147,0,0,200,2.59794,0.720409
1,146,0,0,200,2.64227,10.2102
1,145,0,1,177,2.34866,0.0533073
1,144,0,1,78,1.03473,0.0751657
1,143,0,0,200,2.6407,1.57602
1,142,0,1,73,0.971126,0.0731613
1,141,0,0,200,2.63229,1.56914
1,140,0,0,200,2.61388,2.12852
1,139,0,0,200,2.62186,1.10779
1,138,0,1,110,1.46008,0.0558584
1,137,0,0,200,2.62386,0.293123
1,136,0,0,200,2.60994,0.658429
1,135,0,0,200,2.6518,2.27551
1,134,0,0,200,2.62791,0.669205
1,133,0,1,178,2.35612,0.0885345
1,132,0,1,92,1.21956,0.0527008
1,131,0,1,60,0.800345,0.0494792
1,130,0,0,200,2.6245,0.27767
1,129,0,1,58,0.767374,0.0932037
1,128,0,1,68,0.893309,0.087188
1,127,0,1,74,0.967988,0.0617971
1,126,0,1,84,1.09069,0.0586854
1,125,0,0,200,2.62686,2.99051
1,124,0,0,200,2.63555,1.62956
1,123,0,1,62,0.811384,0.0737599
1,122,0,0,200,2.61067,1.67885
1,121,0,1,62,0.817758,0.0765943
1,120,0,1,111,1.45706,0.033229
1,119,0,1,80,1.05107,0.0768802
1,118,0,0,200,2.60972,1.65846
1,117,0,1,188,2.48453,0.0790798
1,116,0,1,45,0.602611,0.0875917
1,115,0,1,108,1.42506,0.0942466
1,114,0,0,200,2.61599,1.64865
1,113,0,1,78,1.03108,0.0902272
1,112,0,0,200,2.64293,0.586072
1,111,0,0,200,2.57517,3.75941
1,110,0,1,54,0.719092,0.0842917
1,109,0,0,200,2.59577,0.630945
1,108,0,1,194,2.59217,0.0722066
1,107,0,0,200,2.61969,1.28521
1,106,0,1,76,1.00651,0.0883828
1,105,0,0,200,2.60969,1.27896
1,104,0,0,200,2.62773,1.00643
1,103,0,0,200,2.6118,1.42166
1,102,0,0,200,2.62483,0.755003
1,101,0,1,55,0.732106,0.0968235
1,100,0,1,122,1.60609,0.0745086
1,99,0,0,200,2.62934,0.966621
1,98,0,0,200,2.63005,0.86811
1,97,0,0,200,2.61001,0.726759
1,96,0,1,66,0.87562,0.0740107
1,95,0,1,98,1.27998,0.0826516
1,94,0,0,200,2.61531,1.20715
1,93,0,1,70,0.939552,0.0815922
1,92,0,0,200,2.62289,1.27502
1,91,0,1,63,0.830307,0.0561843
1,90,0,0,200,2.63528,2.14974
1,89,0,0,200,2.63039,0.5329
1,88,0,1,150,1.98111,0.081269
1,87,0,0,200,2.64273,1.02781
1,86,0,0,200,2.61905,1.65322
1,85,0,0,200,2.62636,0.528204
1,84,0,0,200,2.61559,0.928644
1,83,0,0,200,2.62897,3.06789
1,82,0,1,65,0.85904,0.0693588
1,81,0,0,200,2.61478,0.279577
1,80,0,1,110,1.44789,0.0783312
1,79,0,1,129,1.69852,0.0683034
1,78,0,0,200,2.63229,5.5127
1,77,0,0,200,2.61598,2.63129
1,76,0,1,98,1.30197,0.0640213
1,75,0,1,105,1.3885,0.0783728
1,74,0,1,76,1.00426,0.0865154
1,73,0,1,171,2.252,0.0878963
1,72,0,0,200,2.62859,0.753401
1,71,0,0,200,2.63953,0.192796
1,70,0,0,200,2.64476,0.247745
1,69,0,0,200,2.62932,0.980755
1,68,0,0,200,2.6382,1.87176
1,67,0,1,45,0.606438,0.0780758
1,66,0,0,200,2.62961,0.579668
1,65,0,1,50,0.669133,0.0844512
1,64,0,0,200,2.63937,2.40338
1,63,0,0,200,2.61826,2.91859
1,62,0,0,200,2.6255,0.344861
1,61,0,0,200,2.62932,3.70035
1,60,0,0,200,2.64623,2.73814
1,59,0,0,200,2.6012,0.608064
1,58,0,0,200,2.61612,0.544508
1,57,0,0,200,2.63028,2.37445
1,56,0,1,89,1.17738,0.0463088
1,55,0,0,200,2.63566,1.99006
1,54,0,0,200,2.63165,0.766263
1,53,0,1,68,0.906338,0.0851164
1,52,0,1,162,2.13533,0.098127
1,51,0,0,200,2.61938,1.90699
1,50,0,1,93,1.22527,0.0781093
1,49,0,1,104,1.36937,0.0924528
1,48,0,1,78,1.02595,0.0803095
1,47,0,1,51,0.680634,0.0793101
1,46,0,0,200,2.62686,1.00767
1,45,0,0,200,2.63797,1.16557
1,44,0,1,166,2.18524,0.0945787
1,43,0,0,200,2.62539,2.74172
1,42,0,1,65,0.874734,0.0827111
1,41,0,0,200,2.97662,1.39731
1,40,0,1,64,0.852841,0.0273471
1,39,0,1,48,0.637259,0.0668021
1,38,0,1,138,1.81012,0.048701
1,37,0,0,200,2.63855,1.25046
1,36,0,0,200,2.6086,1.99658
1,35,0,1,78,1.04549,0.0964174
1,34,0,0,200,2.63967,0.808654
1,33,0,0,200,2.65684,1.88961
1,32,0,0,200,2.64679,3.08229
1,31,0,1,127,1.69082,0.0882477
1,30,0,0,200,2.6409,1.40765
1,29,0,0,200,2.6513,1.30342
1,28,0,0,200,2.62644,0.953673
1,27,0,0,200,2.64134,1.13705
1,26,0,0,200,2.63238,2.24907
1,25,0,1,123,1.60702,0.099899
1,24,0,0,200,2.59331,1.5903
1,23,0,0,200,2.57463,0.610763
1,22,0,1,129,1.71988,0.0876575
1,21,0,0,200,2.61266,0.810296
1,20,0,1,56,0.831933,0.0919671
1,19,0,1,111,1.45702,0.0837017
1,18,0,1,120,1.5859,0.0980334
1,17,0,0,200,2.64903,1.34253
1,16,0,1,80,1.05101,0.0857591
1,15,0,0,200,2.62409,0.498266
1,14,0,1,53,0.703923,0.0928849
1,13,0,1,158,2.07036,0.0944213
1,12,0,0,200,2.63146,1.20579
1,11,0,1,51,0.687055,0.0624414
1,10,0,0,200,2.61746,0.650469
1,9,0,1,131,1.7351,0.0795102
1,8,0,1,97,1.27944,0.0919463
1,7,0,0,200,2.63355,1.33231
1,6,0,0,200,2.65239,0.995584
1,5,0,1,117,1.55499,0.0887784
1,4,0,1,187,2.46074,0.0451753
1,3,0,0,200,2.61651,0.881148
1,2,0,0,200,2.63838,1.34863
1,1,0,0,200,2.62053,0.52596
1,0,0,0,200,2.6564,0.756782
