map,is_failed,is_landed,iter,elapsed,f_err
299,0,1,46,2.06264,0.157467
298,0,1,34,1.53249,0.7565
297,0,1,26,1.17899,1.39568
296,0,1,24,1.07913,0.539559
295,0,1,28,1.2434,1.0931
294,0,1,25,1.12629,0.61499
293,0,1,44,1.94072,0.71885
292,0,1,35,1.56838,0.718251
291,0,1,27,1.26795,0.211552
290,0,1,40,1.78638,0.134727
289,0,1,45,1.99577,0.913688
288,0,1,31,1.39292,0.23724
287,0,1,63,2.76837,0.159116
286,0,1,36,1.58731,0.305764
285,1,0,22,0.979925,2.63653
284,0,1,43,1.91484,0.0604807
283,0,1,31,1.38471,0.725789
282,0,1,47,2.08534,0.609487
281,1,0,18,0.817669,3.49655
280,0,1,30,1.32537,2.74486
279,0,1,56,2.49516,0.438699
278,0,1,34,1.50128,0.0677229
277,0,1,76,3.35688,0.358159
276,0,1,38,1.66146,3.86211
275,0,1,32,1.42595,0.576728
274,0,1,30,1.35871,0.135132
273,0,1,38,1.66692,0.333441
272,0,1,44,1.95386,0.31138
271,0,1,86,3.79035,0.257949
270,0,1,30,1.33819,0.556575
269,0,1,28,1.25881,0.861194
268,0,1,42,1.86464,0.113203
267,0,1,33,1.46423,0.882684
266,0,1,36,1.61641,0.475796
265,0,1,24,1.06992,4.43521
264,0,1,30,1.32829,0.789486
263,0,1,25,1.12414,0.365033
262,0,1,32,1.42482,0.211737
261,0,1,30,1.34464,0.449833
260,0,1,28,1.25412,0.186077
259,0,1,26,1.18421,0.172058
258,0,1,26,1.18081,0.826423
257,0,1,30,1.36237,0.198578
256,0,1,59,2.62184,0.191705
255,0,1,52,2.31369,0.18577
254,0,1,40,1.78027,0.383839
253,0,1,41,1.82652,0.316455
252,0,1,38,1.71676,0.285582
251,0,1,27,1.21938,0.476025
250,0,1,25,1.13347,0.775229
249,0,1,36,1.60866,0.259286
248,0,1,39,1.74048,0.472195
247,0,1,47,2.11927,0.294565
246,0,1,40,1.7875,0.534697
245,0,1,33,1.47457,0.145589
244,0,1,30,1.33549,0.26673
243,0,1,120,5.35897,0.0362218
242,0,1,41,1.81195,0.161552
241,0,1,64,2.83745,0.753976
240,0,1,31,1.39235,0.770779
239,0,1,26,1.19311,0.859723
238,0,1,35,1.58286,1.35277
237,0,1,26,1.17004,0.94381
236,0,1,26,1.19195,0.839383
235,0,1,33,1.4593,0.17655
234,0,1,30,1.35792,0.220236
233,0,1,25,1.16401,0.678002
232,0,1,34,1.52319,0.391768
231,0,1,37,1.68163,0.370977
230,0,1,24,1.07186,1.4893
229,0,1,31,1.39748,0.180707
228,0,1,37,1.6577,0.205031
227,0,1,44,1.95979,0.268578
226,0,1,28,1.28013,0.12007
225,0,1,51,2.28237,0.618412
224,0,1,29,1.29876,0.485401
223,0,1,30,1.3511,0.274031
222,0,1,50,2.22738,0.417509
221,0,1,27,1.2246,0.49926
220,0,1,44,1.97125,0.288658
219,0,1,61,2.70267,0.0623354
218,0,1,26,1.17997,0.829662
217,0,1,28,1.24763,1.00644
216,0,1,35,1.56553,0.206303
215,0,1,43,1.90939,0.46814
214,0,1,38,1.72941,0.34192
213,0,1,38,1.69656,0.214227
212,0,1,52,2.38662,0.737201
211,0,1,31,1.38862,0.457676
210,0,1,29,1.29296,0.393085
209,0,1,34,1.56349,0.178914
208,0,1,41,1.85,0.610956
207,0,1,36,1.60603,0.695328
206,0,1,27,1.22466,0.224811
205,0,1,26,1.16252,0.726047
204,0,1,35,1.54311,1.59141
203,0,1,42,1.8627,0.190015
202,0,1,30,1.34572,0.188731
201,0,1,30,1.36247,0.127718
200,0,1,129,5.66324,0.228281
199,1,0,16,0.724758,2.89882
198,0,1,39,1.74314,0.225563
197,0,1,28,1.26876,0.495166
196,0,1,29,1.30455,0.577402
195,0,1,27,1.23547,0.223997
194,0,1,48,2.12648,0.584483
193,0,1,33,1.45875,1.31983
192,0,1,24,1.08283,0.858943
191,0,1,26,1.17969,0.766827
190,0,1,35,1.56808,0.340014
189,0,1,35,1.59543,0.152086
188,0,1,34,1.5064,0.0981128
187,0,1,39,1.74758,0.00601943
186,0,1,39,1.7314,1.18946
185,0,1,23,1.04185,1.41603
184,0,1,37,1.64977,0.0392191
183,0,1,31,1.36521,2.11385
182,0,1,82,3.61437,0.159168
181,0,1,56,2.46909,0.0663445
180,0,1,47,2.07075,0.342321
179,0,1,49,2.17462,0.194449
178,0,1,37,1.64735,0.745047
177,0,1,22,0.995402,1.59437
176,0,1,39,1.75959,0.809443
175,0,1,39,1.7315,0.696688
174,0,1,38,1.69448,0.386342
173,0,1,27,1.2169,0.693584
172,0,1,32,1.46564,0.234289
171,0,1,29,1.28054,2.35202
170,0,1,31,1.37659,0.53214
169,0,1,27,1.22965,0.404158
168,0,1,45,1.98041,0.0353326
167,0,1,22,1.01488,0.95846
166,0,1,47,2.10147,0.247876
165,0,1,48,2.13422,0.358822
164,0,1,28,1.27037,0.264296
163,0,1,31,1.39531,0.20601
162,0,1,35,1.55819,0.325114
161,0,1,52,2.36518,0.572
160,0,1,33,1.48079,0.367694
159,0,1,25,1.15329,0.317408
158,0,1,30,1.3373,0.131157
157,0,1,33,1.47744,0.373261
156,0,1,76,3.43283,0.144092
155,0,1,30,1.33166,1.26535
154,0,1,31,1.39077,0.584197
153,0,1,24,1.09011,0.631179
152,0,1,56,2.51611,0.316384
151,0,1,31,1.37112,0.467015
150,0,1,35,1.57304,0.219224
149,0,1,29,1.30786,0.687261
148,0,1,31,1.40028,0.274812
147,0,1,41,1.8415,0.212318
146,0,1,29,1.3392,0.359053
145,0,1,32,1.44453,1.15112
144,0,1,26,1.18177,0.177387
143,0,1,53,2.36112,0.492169
142,0,1,28,1.25321,0.313959
141,0,1,30,1.3723,0.435783
140,0,1,32,1.43354,0.136208
139,0,1,86,3.80536,0.202311
138,0,1,22,0.985386,3.39538
137,0,1,47,2.0813,0.284653
136,0,1,27,1.20725,0.678371
135,0,1,27,1.25532,0.202417
134,0,1,26,1.16535,0.318665
133,0,1,55,2.44321,0.377135
132,0,1,43,1.88314,0.649648
131,0,1,44,1.97902,0.162924
130,0,1,28,1.28396,1.09416
129,0,1,34,1.5494,0.498616
128,0,1,26,1.20723,0.242377
127,0,1,44,1.94247,0.535352
126,0,1,38,1.69666,0.384423
125,0,1,30,1.35096,1.48993
124,0,1,33,1.4898,0.4518
123,0,1,35,1.57164,0.188725
122,0,1,32,1.45664,0.439894
121,0,1,49,2.19237,0.767335
120,0,1,43,1.92292,0.528351
119,1,0,26,1.15895,2.1904
118,0,1,94,4.14932,0.331453
117,0,1,48,2.12764,0.159612
116,0,1,105,4.66467,0.156644
115,0,1,36,1.5964,0.250683
114,0,1,27,1.21796,0.745994
113,1,0,21,0.939635,2.53511
112,0,1,30,1.34815,0.282854
111,0,1,96,4.19793,0.168027
110,0,1,29,1.32314,0.202589
109,0,1,42,1.88988,0.694141
108,0,1,25,1.1824,0.569476
107,0,1,94,4.28283,0.397858
106,0,1,31,1.40954,0.249772
105,0,1,32,1.45786,0.130478
104,0,1,24,1.09896,0.555008
103,0,1,35,1.57211,0.457396
102,0,1,26,1.1824,0.926462
101,0,1,47,2.1559,0.151501
100,0,1,55,2.47345,0.0960787
99,0,1,31,1.38295,0.277418
98,0,1,24,1.08287,0.612461
97,0,1,50,2.32071,0.473147
96,0,1,27,1.21562,0.438056
95,0,1,31,1.39955,0.829274
94,0,1,33,1.52551,0.402591
93,0,1,32,1.49098,0.375832
92,0,1,27,1.22811,0.661651
91,0,1,27,1.19574,1.93184
90,0,1,26,1.20888,0.665294
89,0,1,28,1.28965,0.617885
88,0,1,34,1.5534,0.264922
87,0,1,39,1.80959,0.306873
86,0,1,35,1.57552,0.427293
85,0,1,45,2.00771,0.299218
84,0,1,34,1.52468,0.357182
83,0,1,27,1.2266,0.610631
82,0,1,23,1.06717,0.608009
81,0,1,101,4.44256,0.264523
80,0,1,32,1.42288,1.41908
79,0,1,25,1.13895,0.224797
78,0,1,30,1.35416,0.138018
77,0,1,24,1.11132,0.549443
76,0,1,72,3.21643,0.363465
75,0,1,29,1.34305,0.542849
74,0,1,28,1.28307,0.221445
73,0,1,29,1.30963,0.455251
72,0,1,36,1.64312,0.290213
71,0,1,34,1.56307,0.150182
70,0,1,36,1.62092,0.883078
69,0,1,50,2.20545,0.57524
68,0,1,67,3.03915,0.631447
67,0,1,71,3.23181,0.403506
66,0,1,26,1.18783,0.893916
65,0,1,25,1.15463,0.522983
64,0,1,56,2.48415,0.166364
63,0,1,42,1.91756,0.0388434
62,0,1,27,1.21674,0.830112
61,0,1,24,1.11998,0.614251
60,0,1,28,1.29617,0.336862
59,0,1,34,1.53655,0.297204
58,0,1,34,1.51332,0.317451
57,0,1,79,3.53891,0.248594
56,0,1,42,1.90395,0.130858
55,0,1,58,2.62591,0.397407
54,0,1,28,1.29681,0.427558
53,0,1,27,1.23152,1.22017
52,0,1,27,1.23268,0.177283
51,0,1,41,1.85811,0.39445
50,0,1,32,1.47831,0.221124
49,0,1,26,1.17551,1.03881
48,1,0,26,1.1716,1.42697
47,0,1,39,1.79637,0.668239
46,0,1,26,1.21022,0.178864
45,0,1,25,1.13986,1.65596
44,0,1,36,1.61425,0.210298
43,0,1,26,1.19194,1.08544
42,0,1,33,1.53135,0.0904121
41,0,1,26,1.19884,1.28845
40,0,1,35,1.60573,0.13187
39,0,1,30,1.36308,0.137871
38,0,1,66,2.92579,0.341386
37,0,1,30,1.34927,0.297379
36,0,1,24,1.0993,1.09255
35,0,1,28,1.28565,0.493279
34,0,1,39,1.77872,0.102925
33,0,1,32,1.44818,1.07596
32,0,1,33,1.51476,0.640707
31,0,1,25,1.15006,0.390887
30,0,1,80,3.52527,0.171575
29,0,1,29,1.33212,0.409994
28,0,1,30,1.36223,0.217849
27,0,1,27,1.24328,0.750728
26,0,1,29,1.33443,0.419058
25,0,1,32,1.4807,0.445495
24,0,1,31,1.38164,0.5027
23,0,1,30,1.36332,0.164403
22,0,1,31,1.39938,0.564438
21,0,1,29,1.33069,0.441905
20,0,1,26,1.21201,0.6246
19,0,1,28,1.25488,0.530725
18,0,1,31,1.4336,0.653887
17,0,1,31,1.41734,0.274714
16,0,1,40,1.76871,0.0841135
15,0,1,31,1.41244,0.547653
14,0,1,32,1.46431,0.328756
13,0,1,27,1.2362,0.122837
12,0,1,29,1.30733,0.163027
11,0,1,30,1.39504,0.502196
10,0,1,64,2.85929,0.40467
9,0,1,31,1.41892,0.205905
8,0,1,49,2.22158,0.378126
7,0,1,27,1.22953,0.304303
6,0,1,29,1.33313,0.997159
5,0,1,25,1.17342,0.17628
4,0,1,69,3.08835,0.400553
3,0,1,26,1.18933,0.399748
2,0,1,37,1.67761,0.197709
1,0,1,36,1.62875,0.409994
0,0,1,31,1.41568,0.258368
